[Generic_API_Key]
- ApiKey" android:value="048e0255b748bd3c0abc33c75a2601ff67b550c8"

[IP_Address]
- 127.0.0.1

[LinkFinder]
- /data/system/accounts.db
- /data/system/users/
- /system/app/Superuser.apk
- /system/xbin/which
- activity_choser_model_history.xml
- content://com.getpebble.android.provider.basalt/state
- content://com.getpebble.android.provider/state
- http://creativecommons.org/licenses/by-nd/3.0/
- http://fsf.org/
- http://opensource.org/licenses/BSD-2-Clause
- http://opensource.org/licenses/BSD-3-Clause
- http://opensource.org/licenses/MIT
- http://opensource.org/licenses/isc-license.txt
- http://pebble.rickyayoub.com/
- http://psdev.de/LicensesDialog
- http://schemas.android.com/apk/res/android
- http://www.apache.org/licenses/LICENSE-2.0.txt
- http://www.gnu.org/licenses/
- http://www.gnu.org/licenses/lgpl.html
- http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html
- http://www.gnu.org/philosophy/why-not-lgpl.html
- http://xmlpull.org/v1/doc/features.html#process-namespaces
- https://dev-portal.getpebble.com/api/applications/
- https://dev-portal.getpebble.com/api/users/locker?platform=android
- https://dl.dropboxusercontent.com/u/6999250/dialer/PebbleDialer.pbw
- https://docs.google.com/document/d/12EUvuYrydLCrfdAb6wLLvWn-v4C0HfI1f6WP2CT3bCE/pub
- https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=5HV63YFE6SW44
- log.txt
- share_history.xml

