[Authorization_Basic]
- basic =
- basic expectation
- basic land
- basic lands
- basic lands.
- basic supertype
- basic whitelist

[IP_Address]
- 0.9.6.0

[LinkFinder]
- /...
- /10000000
- /Pages/Card
- /Pages/Search/Default.aspx?name=
- /magic/autocard.asp?name=
- /proc/cpuinfo\n
- /proc/meminfo\n
- /proc/self/fd
- /proc/self/fd/
- /shared_prefs/
- /sys/devices/system/cpu/
- /system/bin/cat
- Etc/GMT
- IPG.html
- JAR.html
- M/d/yy
- MTR.html
- OS/400
- _preferences.xml
- activity_choser_model_history.xml
- content://com.gelakinetic.mtgfam.helpers.database.CardSearchProvider/search_suggest_query
- http://apps.magicjudges.org
- http://blogs.magicjudges.org/contact/contact-a-regional-coordinator/
- http://blogs.magicjudges.org/rules/ipg/
- http://blogs.magicjudges.org/rules/mtr/
- http://gatherer.wizards.com/Handlers/Image.ashx?multiverseid=
- http://gatherer.wizards.com/Pages/Card/Details.aspx?multiverseid=
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Ajani+Unyielding
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Ancestral+Recall
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Ancient+Den
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Anticipate
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Armadillo+Cloak
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Balance
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Bazaar+of+Baghdad
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Birthing+Pod
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Black+Lotus
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Blazing+Shoal
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Brainstorm
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Bridge+from+Below
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Chalice+of+the+Void
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Channel
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Chaos+Orb
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Chrome+Mox
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Cloudpost
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Collected+Company
- http://gatherer.wizards.com/Pages/Card/Details.aspx?name=Dark+Confidant
